draw,date,shift,demand_sample,total_cost,coverage_rate,shortfall
0,2025-10-29,evening,51.09353698857649,944.0,1.0,0.0
0,2025-10-29,morning,24.4702732142909,568.0,1.0,0.0
0,2025-10-29,night,6.886092560811921,284.0,1.0,0.0
1,2025-10-29,evening,29.709624404847474,568.0,1.0,0.0
1,2025-10-29,morning,15.284201656322761,284.0,1.0,0.0
1,2025-10-29,night,43.99228947772284,752.0,1.0,0.0
2,2025-10-29,evening,62.989711640804984,1036.0,1.0,0.0
2,2025-10-29,morning,6.658557248822686,284.0,1.0,0.0
2,2025-10-29,night,44.08498713774143,752.0,1.0,0.0
3,2025-10-29,evening,24.07468893449627,568.0,1.0,0.0
3,2025-10-29,morning,17.91113271242893,376.0,1.0,0.0
3,2025-10-29,night,20.023618269693685,376.0,1.0,0.0
4,2025-10-29,evening,26.729304342566277,568.0,1.0,0.0
4,2025-10-29,morning,37.32320383153767,660.0,1.0,0.0
4,2025-10-29,night,57.929656475825155,1036.0,1.0,0.0
5,2025-10-29,evening,65.64049294479818,1128.0,1.0,0.0
5,2025-10-29,morning,40.20038398222083,752.0,1.0,0.0
5,2025-10-29,night,16.504122127186328,376.0,1.0,0.0
6,2025-10-29,evening,29.995796322790756,568.0,1.0,0.0
6,2025-10-29,morning,53.80610939416508,944.0,1.0,0.0
6,2025-10-29,night,4.165607458538976,284.0,1.0,0.0
7,2025-10-29,evening,42.01701838170951,752.0,1.0,0.0
7,2025-10-29,morning,40.26195616150348,752.0,1.0,0.0
7,2025-10-29,night,9.105736597677,284.0,1.0,0.0
8,2025-10-29,evening,76.44177253847282,1320.0,1.0,0.0
8,2025-10-29,morning,38.66571622297754,660.0,1.0,0.0
8,2025-10-29,night,41.872276866504755,752.0,1.0,0.0
9,2025-10-29,evening,36.56662245233653,660.0,1.0,0.0
9,2025-10-29,morning,7.3085235094763314,284.0,1.0,0.0
9,2025-10-29,night,42.6028520437968,752.0,1.0,0.0
10,2025-10-29,evening,68.55604931280216,1128.0,1.0,0.0
10,2025-10-29,morning,57.72088375057524,1036.0,1.0,0.0
10,2025-10-29,night,25.345345066579853,568.0,1.0,0.0
11,2025-10-29,evening,24.12438332245735,568.0,1.0,0.0
11,2025-10-29,morning,22.73436953980886,376.0,1.0,0.0
11,2025-10-29,night,8.315189191620671,284.0,1.0,0.0
12,2025-10-29,evening,75.76457041089488,1320.0,1.0,0.0
12,2025-10-29,morning,7.540208327689793,284.0,1.0,0.0
12,2025-10-29,night,6.185761506634446,284.0,1.0,0.0
13,2025-10-29,evening,81.23844740052137,1412.0,1.0,0.0
13,2025-10-29,morning,25.33274149604134,568.0,1.0,0.0
13,2025-10-29,night,18.285758908199035,376.0,1.0,0.0
14,2025-10-29,evening,55.98794848600316,944.0,1.0,0.0
14,2025-10-29,morning,11.554990939814541,284.0,1.0,0.0
14,2025-10-29,night,11.956326531844445,284.0,1.0,0.0
15,2025-10-29,evening,23.740357947235744,376.0,1.0,0.0
15,2025-10-29,morning,36.43643672249918,660.0,1.0,0.0
15,2025-10-29,night,38.37088717653761,660.0,1.0,0.0
16,2025-10-29,evening,63.74422471071455,1036.0,1.0,0.0
16,2025-10-29,morning,56.74445956711527,1036.0,1.0,0.0
16,2025-10-29,night,40.65742778336793,752.0,1.0,0.0
17,2025-10-29,evening,64.04935943864987,1128.0,1.0,0.0
17,2025-10-29,morning,48.95724380499212,944.0,1.0,0.0
17,2025-10-29,night,52.77761384250577,944.0,1.0,0.0
18,2025-10-29,evening,69.06995401411918,1128.0,1.0,0.0
18,2025-10-29,morning,54.669309059493344,944.0,1.0,0.0
18,2025-10-29,night,47.3632616152423,752.0,1.0,0.0
19,2025-10-29,evening,43.08494456163905,752.0,1.0,0.0
19,2025-10-29,morning,57.048927771360184,1036.0,1.0,0.0
19,2025-10-29,night,44.80347292056828,752.0,1.0,0.0
20,2025-10-29,evening,82.70800354009607,1412.0,1.0,0.0
20,2025-10-29,morning,57.256165790518565,1036.0,1.0,0.0
20,2025-10-29,night,50.63146046358073,944.0,1.0,0.0
21,2025-10-29,evening,82.92956899893689,1412.0,1.0,0.0
21,2025-10-29,morning,59.307806680739205,1036.0,1.0,0.0
21,2025-10-29,night,4.719230598722943,284.0,1.0,0.0
22,2025-10-29,evening,65.90895220900069,1128.0,1.0,0.0
22,2025-10-29,morning,6.719828437888562,284.0,1.0,0.0
22,2025-10-29,night,28.266825124220965,568.0,1.0,0.0
23,2025-10-29,evening,72.55989765411316,1320.0,1.0,0.0
23,2025-10-29,morning,67.48654817476204,1128.0,1.0,0.0
23,2025-10-29,night,39.99027004849941,660.0,1.0,0.0
24,2025-10-29,evening,77.90738366062726,1320.0,1.0,0.0
24,2025-10-29,morning,54.44078576641006,944.0,1.0,0.0
24,2025-10-29,night,56.7348254919573,1036.0,1.0,0.0
25,2025-10-29,evening,85.81427305454976,1412.0,1.0,0.0
25,2025-10-29,morning,42.16949483246265,752.0,1.0,0.0
25,2025-10-29,night,54.076407831147066,944.0,1.0,0.0
26,2025-10-29,evening,83.63838907791758,1412.0,1.0,0.0
26,2025-10-29,morning,27.181099051880675,568.0,1.0,0.0
26,2025-10-29,night,10.012045741370795,284.0,1.0,0.0
27,2025-10-29,evening,62.9066470768729,1036.0,1.0,0.0
27,2025-10-29,morning,27.348991888171366,568.0,1.0,0.0
27,2025-10-29,night,45.744293711000076,752.0,1.0,0.0
28,2025-10-29,evening,40.00428649190215,752.0,1.0,0.0
28,2025-10-29,morning,26.265676349714134,568.0,1.0,0.0
28,2025-10-29,night,33.208019433727024,660.0,1.0,0.0
29,2025-10-29,evening,64.07929927574456,1128.0,1.0,0.0
29,2025-10-29,morning,63.768190430497924,1036.0,1.0,0.0
29,2025-10-29,night,3.779047685699624,200.0,1.0,0.0
30,2025-10-29,evening,59.07212182770395,1036.0,1.0,0.0
30,2025-10-29,morning,11.537963672616465,284.0,1.0,0.0
30,2025-10-29,night,19.975443358100378,376.0,1.0,0.0
31,2025-10-29,evening,74.46489773375876,1320.0,1.0,0.0
31,2025-10-29,morning,69.21092179154614,1128.0,1.0,0.0
31,2025-10-29,night,45.95202523072977,752.0,1.0,0.0
32,2025-10-29,evening,72.16448044456035,1320.0,1.0,0.0
32,2025-10-29,morning,53.494253937976794,944.0,1.0,0.0
32,2025-10-29,night,37.56842076651713,660.0,1.0,0.0
33,2025-10-29,evening,47.684897438112756,752.0,1.0,0.0
33,2025-10-29,morning,41.31967179129995,752.0,1.0,0.0
33,2025-10-29,night,55.98595923799563,944.0,1.0,0.0
34,2025-10-29,evening,38.32252288713801,660.0,1.0,0.0
34,2025-10-29,morning,50.980986726510025,944.0,1.0,0.0
34,2025-10-29,night,36.696064603684036,660.0,1.0,0.0
35,2025-10-29,evening,32.848027268304456,660.0,1.0,0.0
35,2025-10-29,morning,67.54793459572657,1128.0,1.0,0.0
35,2025-10-29,night,56.14659217447071,1036.0,1.0,0.0
36,2025-10-29,evening,80.05500154581533,1412.0,1.0,0.0
36,2025-10-29,morning,24.98768423866118,568.0,1.0,0.0
36,2025-10-29,night,45.98241385228366,752.0,1.0,0.0
37,2025-10-29,evening,53.47651321940543,944.0,1.0,0.0
37,2025-10-29,morning,53.787772352262394,944.0,1.0,0.0
37,2025-10-29,night,55.44747822300033,944.0,1.0,0.0
38,2025-10-29,evening,37.41955193009434,660.0,1.0,0.0
38,2025-10-29,morning,36.832454396718276,660.0,1.0,0.0
38,2025-10-29,night,56.499418810516865,1036.0,1.0,0.0
39,2025-10-29,evening,72.67479257278913,1320.0,1.0,0.0
39,2025-10-29,morning,70.13370434497098,1128.0,1.0,0.0
39,2025-10-29,night,52.37758788804508,944.0,1.0,0.0
40,2025-10-29,evening,47.36393230115749,752.0,1.0,0.0
40,2025-10-29,morning,21.079208521776536,376.0,1.0,0.0
40,2025-10-29,night,7.214528775913388,284.0,1.0,0.0
41,2025-10-29,evening,74.15496067101326,1320.0,1.0,0.0
41,2025-10-29,morning,40.3644414207927,752.0,1.0,0.0
41,2025-10-29,night,26.977466514983902,568.0,1.0,0.0
42,2025-10-29,evening,43.34397281687741,752.0,1.0,0.0
42,2025-10-29,morning,18.727532918259413,376.0,1.0,0.0
42,2025-10-29,night,40.95445224625941,752.0,1.0,0.0
43,2025-10-29,evening,57.43847487100439,1036.0,1.0,0.0
43,2025-10-29,morning,41.63925374321954,752.0,1.0,0.0
43,2025-10-29,night,55.06515261772373,944.0,1.0,0.0
44,2025-10-29,evening,35.71943510996772,660.0,1.0,0.0
44,2025-10-29,morning,66.10860728921219,1128.0,1.0,0.0
44,2025-10-29,night,54.720071039731465,944.0,1.0,0.0
45,2025-10-29,evening,40.93978564776705,752.0,1.0,0.0
45,2025-10-29,morning,68.2409882289118,1128.0,1.0,0.0
45,2025-10-29,night,40.56975677924888,752.0,1.0,0.0
46,2025-10-29,evening,61.37076467829705,1036.0,1.0,0.0
46,2025-10-29,morning,21.320977068866682,376.0,1.0,0.0
46,2025-10-29,night,39.48902434096376,660.0,1.0,0.0
47,2025-10-29,evening,28.973972441992668,568.0,1.0,0.0
47,2025-10-29,morning,17.951964732745516,376.0,1.0,0.0
47,2025-10-29,night,39.3996189779742,660.0,1.0,0.0
48,2025-10-29,evening,40.66749768474284,752.0,1.0,0.0
48,2025-10-29,morning,62.699246555654256,1036.0,1.0,0.0
48,2025-10-29,night,27.41841177089637,568.0,1.0,0.0
49,2025-10-29,evening,66.42314464923459,1128.0,1.0,0.0
49,2025-10-29,morning,30.859995705250075,568.0,1.0,0.0
49,2025-10-29,night,11.746966140709093,284.0,1.0,0.0
50,2025-10-29,evening,81.01299249944182,1412.0,1.0,0.0
50,2025-10-29,morning,44.50795861245933,752.0,1.0,0.0
50,2025-10-29,night,14.466036953994893,284.0,1.0,0.0
51,2025-10-29,evening,74.41590580944828,1320.0,1.0,0.0
51,2025-10-29,morning,62.19396512997419,1036.0,1.0,0.0
51,2025-10-29,night,31.45736085597489,568.0,1.0,0.0
52,2025-10-29,evening,44.97626175282147,752.0,1.0,0.0
52,2025-10-29,morning,19.40409558831557,376.0,1.0,0.0
52,2025-10-29,night,5.634727171690638,284.0,1.0,0.0
53,2025-10-29,evening,69.18560323674075,1128.0,1.0,0.0
53,2025-10-29,morning,30.69509882469086,568.0,1.0,0.0
53,2025-10-29,night,46.29786733867935,752.0,1.0,0.0
54,2025-10-29,evening,43.17459408789229,752.0,1.0,0.0
54,2025-10-29,morning,8.779312677994602,284.0,1.0,0.0
54,2025-10-29,night,34.02476691354752,660.0,1.0,0.0
55,2025-10-29,evening,33.32558399518125,660.0,1.0,0.0
55,2025-10-29,morning,6.016224921626042,284.0,1.0,0.0
55,2025-10-29,night,6.993012592260284,284.0,1.0,0.0
56,2025-10-29,evening,86.62686537009955,1412.0,1.0,0.0
56,2025-10-29,morning,64.32365077423523,1128.0,1.0,0.0
56,2025-10-29,night,54.24723736427899,944.0,1.0,0.0
57,2025-10-29,evening,55.3521758251015,944.0,1.0,0.0
57,2025-10-29,morning,39.51717664067334,660.0,1.0,0.0
57,2025-10-29,night,58.7061823741739,1036.0,1.0,0.0
58,2025-10-29,evening,77.46580365762006,1320.0,1.0,0.0
58,2025-10-29,morning,26.714464674418956,568.0,1.0,0.0
58,2025-10-29,night,55.38004271126726,944.0,1.0,0.0
59,2025-10-29,evening,34.778386365979614,660.0,1.0,0.0
59,2025-10-29,morning,37.19364897433985,660.0,1.0,0.0
59,2025-10-29,night,45.1486632774497,752.0,1.0,0.0
60,2025-10-29,evening,46.8965906048204,752.0,1.0,0.0
60,2025-10-29,morning,18.015547806800956,376.0,1.0,0.0
60,2025-10-29,night,39.03052561552904,660.0,1.0,0.0
61,2025-10-29,evening,38.53019961046276,660.0,1.0,0.0
61,2025-10-29,morning,51.889260993293746,944.0,1.0,0.0
61,2025-10-29,night,59.597972628550096,1036.0,1.0,0.0
62,2025-10-29,evening,77.98859381462651,1320.0,1.0,0.0
62,2025-10-29,morning,59.26726035999849,1036.0,1.0,0.0
62,2025-10-29,night,52.9068025862518,944.0,1.0,0.0
63,2025-10-29,evening,52.64867467810012,944.0,1.0,0.0
63,2025-10-29,morning,46.9319391177477,752.0,1.0,0.0
63,2025-10-29,night,23.52249688594945,376.0,1.0,0.0
64,2025-10-29,evening,21.78167829184353,376.0,1.0,0.0
64,2025-10-29,morning,14.727461192929571,284.0,1.0,0.0
64,2025-10-29,night,47.95651123591945,752.0,1.0,0.0
65,2025-10-29,evening,82.91109020219359,1412.0,1.0,0.0
65,2025-10-29,morning,16.530639565320207,376.0,1.0,0.0
65,2025-10-29,night,34.51392175895728,660.0,1.0,0.0
66,2025-10-29,evening,81.73553301731211,1412.0,1.0,0.0
66,2025-10-29,morning,18.53058590934358,376.0,1.0,0.0
66,2025-10-29,night,8.377933072405732,284.0,1.0,0.0
67,2025-10-29,evening,24.34683107469024,568.0,1.0,0.0
67,2025-10-29,morning,55.59242719717061,944.0,1.0,0.0
67,2025-10-29,night,12.746455783552623,284.0,1.0,0.0
68,2025-10-29,evening,33.45304758602828,660.0,1.0,0.0
68,2025-10-29,morning,68.35477626400761,1128.0,1.0,0.0
68,2025-10-29,night,5.197386865434283,284.0,1.0,0.0
69,2025-10-29,evening,66.42503574872369,1128.0,1.0,0.0
69,2025-10-29,morning,22.975855998895344,376.0,1.0,0.0
69,2025-10-29,night,42.268162485662835,752.0,1.0,0.0
70,2025-10-29,evening,79.46957669334388,1320.0,1.0,0.0
70,2025-10-29,morning,9.320781400184892,284.0,1.0,0.0
70,2025-10-29,night,33.79585085384093,660.0,1.0,0.0
71,2025-10-29,evening,21.436794906174622,376.0,1.0,0.0
71,2025-10-29,morning,65.5814359532162,1128.0,1.0,0.0
71,2025-10-29,night,20.770719500579958,376.0,1.0,0.0
72,2025-10-29,evening,77.98592627041562,1320.0,1.0,0.0
72,2025-10-29,morning,6.224729149438045,284.0,1.0,0.0
72,2025-10-29,night,32.633514700820044,660.0,1.0,0.0
73,2025-10-29,evening,68.00807794703178,1128.0,1.0,0.0
73,2025-10-29,morning,32.076226954613915,660.0,1.0,0.0
73,2025-10-29,night,46.67568819291404,752.0,1.0,0.0
74,2025-10-29,evening,36.0611059975516,660.0,1.0,0.0
74,2025-10-29,morning,41.38000985745069,752.0,1.0,0.0
74,2025-10-29,night,7.556275370035939,284.0,1.0,0.0
75,2025-10-29,evening,78.08319069161104,1320.0,1.0,0.0
75,2025-10-29,morning,51.79654011503244,944.0,1.0,0.0
75,2025-10-29,night,57.188505168597345,1036.0,1.0,0.0
76,2025-10-29,evening,71.44001939820826,1128.0,1.0,0.0
76,2025-10-29,morning,44.917603994009056,752.0,1.0,0.0
76,2025-10-29,night,12.73710179283799,284.0,1.0,0.0
77,2025-10-29,evening,66.64719449094157,1128.0,1.0,0.0
77,2025-10-29,morning,26.487053818755818,568.0,1.0,0.0
77,2025-10-29,night,60.39914834663253,1036.0,1.0,0.0
78,2025-10-29,evening,77.14921358208454,1320.0,1.0,0.0
78,2025-10-29,morning,65.20628498638702,1128.0,1.0,0.0
78,2025-10-29,night,30.0243959128777,568.0,1.0,0.0
79,2025-10-29,evening,54.00678944190979,944.0,1.0,0.0
79,2025-10-29,morning,65.84479409148858,1128.0,1.0,0.0
79,2025-10-29,night,35.35372801309106,660.0,1.0,0.0
80,2025-10-29,evening,84.80035392564272,1412.0,1.0,0.0
80,2025-10-29,morning,62.55712504078814,1036.0,1.0,0.0
80,2025-10-29,night,25.358199409906646,568.0,1.0,0.0
81,2025-10-29,evening,75.01185755145455,1320.0,1.0,0.0
81,2025-10-29,morning,58.38113981579248,1036.0,1.0,0.0
81,2025-10-29,night,61.023939578917336,1036.0,1.0,0.0
82,2025-10-29,evening,49.33523696965457,944.0,1.0,0.0
82,2025-10-29,morning,32.56537876443247,660.0,1.0,0.0
82,2025-10-29,night,27.70015087063976,568.0,1.0,0.0
83,2025-10-29,evening,29.671497399533912,568.0,1.0,0.0
83,2025-10-29,morning,15.934068860446617,284.0,1.0,0.0
83,2025-10-29,night,46.90143998650188,752.0,1.0,0.0
84,2025-10-29,evening,62.573347111153026,1036.0,1.0,0.0
84,2025-10-29,morning,9.0927221865599,284.0,1.0,0.0
84,2025-10-29,night,40.50900847489419,752.0,1.0,0.0
85,2025-10-29,evening,69.8773316759512,1128.0,1.0,0.0
85,2025-10-29,morning,68.23659881185999,1128.0,1.0,0.0
85,2025-10-29,night,51.82639415163818,944.0,1.0,0.0
86,2025-10-29,evening,55.261649838666045,944.0,1.0,0.0
86,2025-10-29,morning,67.54945650511267,1128.0,1.0,0.0
86,2025-10-29,night,8.554631906151137,284.0,1.0,0.0
87,2025-10-29,evening,76.24818686463247,1320.0,1.0,0.0
87,2025-10-29,morning,32.54227997147123,660.0,1.0,0.0
87,2025-10-29,night,27.879416327521085,568.0,1.0,0.0
88,2025-10-29,evening,46.47036946739664,752.0,1.0,0.0
88,2025-10-29,morning,64.21213993392163,1128.0,1.0,0.0
88,2025-10-29,night,5.619976614452985,284.0,1.0,0.0
89,2025-10-29,evening,42.74324645323516,752.0,1.0,0.0
89,2025-10-29,morning,33.167083693174646,660.0,1.0,0.0
89,2025-10-29,night,37.47777226023111,660.0,1.0,0.0
90,2025-10-29,evening,50.52978862648918,944.0,1.0,0.0
90,2025-10-29,morning,49.29589905161447,944.0,1.0,0.0
90,2025-10-29,night,61.031003821754595,1036.0,1.0,0.0
91,2025-10-29,evening,70.08832495772121,1128.0,1.0,0.0
91,2025-10-29,morning,36.753431910743686,660.0,1.0,0.0
91,2025-10-29,night,37.98173238180488,660.0,1.0,0.0
92,2025-10-29,evening,64.41084588750874,1128.0,1.0,0.0
92,2025-10-29,morning,65.86042495215642,1128.0,1.0,0.0
92,2025-10-29,night,6.756885315673409,284.0,1.0,0.0
93,2025-10-29,evening,35.55777561736082,660.0,1.0,0.0
93,2025-10-29,morning,8.997987966896735,284.0,1.0,0.0
93,2025-10-29,night,51.77803457633915,944.0,1.0,0.0
94,2025-10-29,evening,77.56538986186366,1320.0,1.0,0.0
94,2025-10-29,morning,6.8299920117723545,284.0,1.0,0.0
94,2025-10-29,night,39.24406170761157,660.0,1.0,0.0
95,2025-10-29,evening,35.84193688900152,660.0,1.0,0.0
95,2025-10-29,morning,23.166373895615774,376.0,1.0,0.0
95,2025-10-29,night,31.628433317358628,568.0,1.0,0.0
96,2025-10-29,evening,82.87709947472476,1412.0,1.0,0.0
96,2025-10-29,morning,43.93611284485657,752.0,1.0,0.0
96,2025-10-29,night,36.84476686592609,660.0,1.0,0.0
97,2025-10-29,evening,42.26838702591216,752.0,1.0,0.0
97,2025-10-29,morning,61.412254931139955,1036.0,1.0,0.0
97,2025-10-29,night,43.05245514105466,752.0,1.0,0.0
98,2025-10-29,evening,76.85773454457583,1320.0,1.0,0.0
98,2025-10-29,morning,38.490027210979875,660.0,1.0,0.0
98,2025-10-29,night,32.85461914277757,660.0,1.0,0.0
99,2025-10-29,evening,22.451210574900006,376.0,1.0,0.0
99,2025-10-29,morning,42.2933228183354,752.0,1.0,0.0
99,2025-10-29,night,53.16969539936108,944.0,1.0,0.0
100,2025-10-29,evening,36.208780568463304,660.0,1.0,0.0
100,2025-10-29,morning,13.143631482719716,284.0,1.0,0.0
