draw,date,shift,demand_sample,total_cost,coverage_rate,shortfall
100,2025-10-29,night,49.01943271003753,944.0,1.0,0.0
101,2025-10-29,evening,66.67049721308587,1128.0,1.0,0.0
101,2025-10-29,morning,40.29441447824196,752.0,1.0,0.0
101,2025-10-29,night,45.72993128270121,752.0,1.0,0.0
102,2025-10-29,evening,42.657893522011555,752.0,1.0,0.0
102,2025-10-29,morning,34.825197809957146,660.0,1.0,0.0
102,2025-10-29,night,10.673387252246929,284.0,1.0,0.0
103,2025-10-29,evening,49.24152468484748,944.0,1.0,0.0
103,2025-10-29,morning,17.396181890309613,376.0,1.0,0.0
103,2025-10-29,night,60.47379298214705,1036.0,1.0,0.0
104,2025-10-29,evening,77.23155222830427,1320.0,1.0,0.0
104,2025-10-29,morning,17.86863801237176,376.0,1.0,0.0
104,2025-10-29,night,23.09853099765234,376.0,1.0,0.0
105,2025-10-29,evening,82.84455487872754,1412.0,1.0,0.0
105,2025-10-29,morning,43.40863048125523,752.0,1.0,0.0
105,2025-10-29,night,33.90327386704102,660.0,1.0,0.0
106,2025-10-29,evening,67.2128702458705,1128.0,1.0,0.0
106,2025-10-29,morning,55.96310485144505,944.0,1.0,0.0
106,2025-10-29,night,51.59145231661682,944.0,1.0,0.0
107,2025-10-29,evening,73.30523740337712,1320.0,1.0,0.0
107,2025-10-29,morning,20.73884653158467,376.0,1.0,0.0
107,2025-10-29,night,49.128806161174424,944.0,1.0,0.0
108,2025-10-29,evening,63.707734389396535,1036.0,1.0,0.0
108,2025-10-29,morning,44.82712460683268,752.0,1.0,0.0
108,2025-10-29,night,24.484145647847754,568.0,1.0,0.0
109,2025-10-29,evening,69.478804671343,1128.0,1.0,0.0
109,2025-10-29,morning,48.58689136029231,944.0,1.0,0.0
109,2025-10-29,night,36.7377061549899,660.0,1.0,0.0
110,2025-10-29,evening,51.40650366999149,944.0,1.0,0.0
110,2025-10-29,morning,13.491745394452906,284.0,1.0,0.0
110,2025-10-29,night,12.989768159281766,284.0,1.0,0.0
111,2025-10-29,evening,73.4025289799984,1320.0,1.0,0.0
111,2025-10-29,morning,15.114663576329452,284.0,1.0,0.0
111,2025-10-29,night,34.874409590336064,660.0,1.0,0.0
112,2025-10-29,evening,86.66275667948932,1412.0,1.0,0.0
112,2025-10-29,morning,42.70044834241871,752.0,1.0,0.0
112,2025-10-29,night,25.91827582400638,568.0,1.0,0.0
113,2025-10-29,evening,30.30619208536441,568.0,1.0,0.0
113,2025-10-29,morning,63.88172454026588,1036.0,1.0,0.0
113,2025-10-29,night,34.13480830195113,660.0,1.0,0.0
114,2025-10-29,evening,62.07850177933015,1036.0,1.0,0.0
114,2025-10-29,morning,59.92396584523418,1036.0,1.0,0.0
114,2025-10-29,night,20.37502521579681,376.0,1.0,0.0
115,2025-10-29,evening,72.4863131840602,1320.0,1.0,0.0
115,2025-10-29,morning,31.420138685517983,568.0,1.0,0.0
115,2025-10-29,night,42.8154605144591,752.0,1.0,0.0
116,2025-10-29,evening,77.44565117724679,1320.0,1.0,0.0
116,2025-10-29,morning,31.061375932920562,568.0,1.0,0.0
116,2025-10-29,night,7.949913448598987,284.0,1.0,0.0
117,2025-10-29,evening,37.06169889061376,660.0,1.0,0.0
117,2025-10-29,morning,61.95285958989561,1036.0,1.0,0.0
117,2025-10-29,night,59.941558924660164,1036.0,1.0,0.0
118,2025-10-29,evening,83.13462336561098,1412.0,1.0,0.0
118,2025-10-29,morning,10.206642556090321,284.0,1.0,0.0
118,2025-10-29,night,45.12306675218242,752.0,1.0,0.0
119,2025-10-29,evening,30.590348515554446,568.0,1.0,0.0
119,2025-10-29,morning,21.133366812682965,376.0,1.0,0.0
119,2025-10-29,night,12.650397455861324,284.0,1.0,0.0
120,2025-10-29,evening,74.13432848455629,1320.0,1.0,0.0
120,2025-10-29,morning,39.5342561324121,660.0,1.0,0.0
120,2025-10-29,night,36.11248854847582,660.0,1.0,0.0
121,2025-10-29,evening,74.65783593752256,1320.0,1.0,0.0
121,2025-10-29,morning,48.29601237319305,944.0,1.0,0.0
121,2025-10-29,night,6.997869437068445,284.0,1.0,0.0
122,2025-10-29,evening,63.11521129535386,1036.0,1.0,0.0
122,2025-10-29,morning,41.990372603222994,752.0,1.0,0.0
122,2025-10-29,night,10.903212465287616,284.0,1.0,0.0
123,2025-10-29,evening,41.695657643760555,752.0,1.0,0.0
123,2025-10-29,morning,37.7918948100641,660.0,1.0,0.0
123,2025-10-29,night,61.29271665107782,1036.0,1.0,0.0
124,2025-10-29,evening,21.991106508223464,376.0,1.0,0.0
124,2025-10-29,morning,31.670220114492537,568.0,1.0,0.0
124,2025-10-29,night,28.850384721611285,568.0,1.0,0.0
125,2025-10-29,evening,84.6371250437314,1412.0,1.0,0.0
125,2025-10-29,morning,20.961962083773347,376.0,1.0,0.0
125,2025-10-29,night,42.61815982995488,752.0,1.0,0.0
126,2025-10-29,evening,33.12572357269506,660.0,1.0,0.0
126,2025-10-29,morning,33.43379962398704,660.0,1.0,0.0
126,2025-10-29,night,34.01508190590559,660.0,1.0,0.0
127,2025-10-29,evening,21.820757348405404,376.0,1.0,0.0
127,2025-10-29,morning,39.00518601616328,660.0,1.0,0.0
127,2025-10-29,night,19.750191285385586,376.0,1.0,0.0
128,2025-10-29,evening,74.03643637628623,1320.0,1.0,0.0
128,2025-10-29,morning,44.113212788286816,752.0,1.0,0.0
128,2025-10-29,night,33.3019640128326,660.0,1.0,0.0
129,2025-10-29,evening,79.54248739580714,1320.0,1.0,0.0
129,2025-10-29,morning,49.02677498749901,944.0,1.0,0.0
129,2025-10-29,night,29.82588564078717,568.0,1.0,0.0
130,2025-10-29,evening,86.5063788598796,1412.0,1.0,0.0
130,2025-10-29,morning,11.811948468697423,284.0,1.0,0.0
130,2025-10-29,night,45.90965938587477,752.0,1.0,0.0
131,2025-10-29,evening,42.89358503430219,752.0,1.0,0.0
131,2025-10-29,morning,70.62382077160716,1128.0,1.0,0.0
131,2025-10-29,night,39.25966841914665,660.0,1.0,0.0
132,2025-10-29,evening,80.50382437732144,1412.0,1.0,0.0
132,2025-10-29,morning,15.261620626029671,284.0,1.0,0.0
132,2025-10-29,night,17.033995908047388,376.0,1.0,0.0
133,2025-10-29,evening,85.02972877193766,1412.0,1.0,0.0
133,2025-10-29,morning,41.257737647785774,752.0,1.0,0.0
133,2025-10-29,night,51.37755103951791,944.0,1.0,0.0
134,2025-10-29,evening,51.477771064938835,944.0,1.0,0.0
134,2025-10-29,morning,45.9820416358272,752.0,1.0,0.0
134,2025-10-29,night,18.280404834645523,376.0,1.0,0.0
135,2025-10-29,evening,44.33635657725369,752.0,1.0,0.0
135,2025-10-29,morning,18.741990486921186,376.0,1.0,0.0
135,2025-10-29,night,23.313527956187585,376.0,1.0,0.0
136,2025-10-29,evening,51.460955418898784,944.0,1.0,0.0
136,2025-10-29,morning,30.92230232806277,568.0,1.0,0.0
136,2025-10-29,night,55.83208234332097,944.0,1.0,0.0
137,2025-10-29,evening,79.01106686208591,1320.0,1.0,0.0
137,2025-10-29,morning,25.64748930682606,568.0,1.0,0.0
137,2025-10-29,night,51.39462402070158,944.0,1.0,0.0
138,2025-10-29,evening,44.889281103886574,752.0,1.0,0.0
138,2025-10-29,morning,47.77441153842912,752.0,1.0,0.0
138,2025-10-29,night,55.80118744549576,944.0,1.0,0.0
139,2025-10-29,evening,71.56350171732942,1128.0,1.0,0.0
139,2025-10-29,morning,50.95391791987035,944.0,1.0,0.0
139,2025-10-29,night,26.754827977228807,568.0,1.0,0.0
140,2025-10-29,evening,55.40620002205689,944.0,1.0,0.0
140,2025-10-29,morning,18.068279887925044,376.0,1.0,0.0
140,2025-10-29,night,54.61475381547947,944.0,1.0,0.0
141,2025-10-29,evening,80.35311030151624,1412.0,1.0,0.0
141,2025-10-29,morning,39.180339622854845,660.0,1.0,0.0
141,2025-10-29,night,6.009152002137363,284.0,1.0,0.0
142,2025-10-29,evening,40.168411142586535,752.0,1.0,0.0
142,2025-10-29,morning,19.314814002348655,376.0,1.0,0.0
142,2025-10-29,night,10.183441470782839,284.0,1.0,0.0
143,2025-10-29,evening,61.80278214793391,1036.0,1.0,0.0
143,2025-10-29,morning,40.187787203440365,752.0,1.0,0.0
143,2025-10-29,night,56.907333461730744,1036.0,1.0,0.0
144,2025-10-29,evening,31.562437862965993,568.0,1.0,0.0
144,2025-10-29,morning,29.03145480767849,568.0,1.0,0.0
144,2025-10-29,night,4.263376319531227,284.0,1.0,0.0
145,2025-10-29,evening,61.67200513778086,1036.0,1.0,0.0
145,2025-10-29,morning,17.96906909611337,376.0,1.0,0.0
145,2025-10-29,night,27.34012820235904,568.0,1.0,0.0
146,2025-10-29,evening,38.39034825221701,660.0,1.0,0.0
146,2025-10-29,morning,59.34719445754325,1036.0,1.0,0.0
146,2025-10-29,night,49.03612706078697,944.0,1.0,0.0
147,2025-10-29,evening,74.69338942134289,1320.0,1.0,0.0
147,2025-10-29,morning,70.65218866547256,1128.0,1.0,0.0
147,2025-10-29,night,13.36317590980693,284.0,1.0,0.0
148,2025-10-29,evening,64.44475287785255,1128.0,1.0,0.0
148,2025-10-29,morning,50.164534847066236,944.0,1.0,0.0
148,2025-10-29,night,30.738240410022193,568.0,1.0,0.0
149,2025-10-29,evening,67.83674712688163,1128.0,1.0,0.0
149,2025-10-29,morning,35.40061246795362,660.0,1.0,0.0
149,2025-10-29,night,25.78023447391952,568.0,1.0,0.0
150,2025-10-29,evening,55.89906248683724,944.0,1.0,0.0
150,2025-10-29,morning,30.07136331194192,568.0,1.0,0.0
150,2025-10-29,night,48.22885870638273,944.0,1.0,0.0
151,2025-10-29,evening,58.70653199648774,1036.0,1.0,0.0
151,2025-10-29,morning,64.82546615408312,1128.0,1.0,0.0
151,2025-10-29,night,25.676444093467467,568.0,1.0,0.0
152,2025-10-29,evening,50.3010225266751,944.0,1.0,0.0
152,2025-10-29,morning,11.504523374059882,284.0,1.0,0.0
152,2025-10-29,night,10.812255543833691,284.0,1.0,0.0
153,2025-10-29,evening,66.10913003934768,1128.0,1.0,0.0
153,2025-10-29,morning,42.368030348635614,752.0,1.0,0.0
153,2025-10-29,night,21.287528263283498,376.0,1.0,0.0
154,2025-10-29,evening,29.434961315429597,568.0,1.0,0.0
154,2025-10-29,morning,62.08621439671718,1036.0,1.0,0.0
154,2025-10-29,night,45.28538695879222,752.0,1.0,0.0
155,2025-10-29,evening,35.5236370345545,660.0,1.0,0.0
155,2025-10-29,morning,32.33818713003744,660.0,1.0,0.0
155,2025-10-29,night,22.54301038109574,376.0,1.0,0.0
156,2025-10-29,evening,62.74608898703802,1036.0,1.0,0.0
156,2025-10-29,morning,45.02117169986886,752.0,1.0,0.0
156,2025-10-29,night,31.49419662143451,568.0,1.0,0.0
157,2025-10-29,evening,81.21451235836973,1412.0,1.0,0.0
157,2025-10-29,morning,46.07473306638171,752.0,1.0,0.0
157,2025-10-29,night,24.79855277011317,568.0,1.0,0.0
158,2025-10-29,evening,63.61382442943366,1036.0,1.0,0.0
158,2025-10-29,morning,44.01483998894186,752.0,1.0,0.0
158,2025-10-29,night,4.121037101603159,284.0,1.0,0.0
159,2025-10-29,evening,28.355755495555552,568.0,1.0,0.0
159,2025-10-29,morning,27.10618935618291,568.0,1.0,0.0
159,2025-10-29,night,3.880793009744163,200.0,1.0,0.0
160,2025-10-29,evening,81.87390792724365,1412.0,1.0,0.0
160,2025-10-29,morning,47.65308868589091,752.0,1.0,0.0
160,2025-10-29,night,51.021336761281,944.0,1.0,0.0
161,2025-10-29,evening,52.93046080071547,944.0,1.0,0.0
161,2025-10-29,morning,42.382968696363704,752.0,1.0,0.0
161,2025-10-29,night,35.33581928429647,660.0,1.0,0.0
162,2025-10-29,evening,61.41675325718076,1036.0,1.0,0.0
162,2025-10-29,morning,21.368153039232233,376.0,1.0,0.0
162,2025-10-29,night,20.990151506142794,376.0,1.0,0.0
163,2025-10-29,evening,55.593376130444014,944.0,1.0,0.0
163,2025-10-29,morning,57.37995618567207,1036.0,1.0,0.0
163,2025-10-29,night,26.796790522611197,568.0,1.0,0.0
164,2025-10-29,evening,52.20893231052111,944.0,1.0,0.0
164,2025-10-29,morning,26.70153653947481,568.0,1.0,0.0
164,2025-10-29,night,13.151674861998186,284.0,1.0,0.0
165,2025-10-29,evening,25.770996921390307,568.0,1.0,0.0
165,2025-10-29,morning,20.899289866907196,376.0,1.0,0.0
165,2025-10-29,night,22.876789722969924,376.0,1.0,0.0
166,2025-10-29,evening,59.408124068123826,1036.0,1.0,0.0
166,2025-10-29,morning,36.292659398510644,660.0,1.0,0.0
166,2025-10-29,night,54.60320060974095,944.0,1.0,0.0
167,2025-10-29,evening,42.65586638717487,752.0,1.0,0.0
167,2025-10-29,morning,45.999622277376204,752.0,1.0,0.0
167,2025-10-29,night,7.465172651425446,284.0,1.0,0.0
168,2025-10-29,evening,76.889301829898,1320.0,1.0,0.0
168,2025-10-29,morning,13.530994812912507,284.0,1.0,0.0
168,2025-10-29,night,11.71217608908577,284.0,1.0,0.0
169,2025-10-29,evening,37.78505499575569,660.0,1.0,0.0
169,2025-10-29,morning,49.55574285921608,944.0,1.0,0.0
169,2025-10-29,night,51.465150753681755,944.0,1.0,0.0
170,2025-10-29,evening,61.90598840528149,1036.0,1.0,0.0
170,2025-10-29,morning,36.29744531379991,660.0,1.0,0.0
170,2025-10-29,night,37.15727790000746,660.0,1.0,0.0
171,2025-10-29,evening,24.77375487046968,568.0,1.0,0.0
171,2025-10-29,morning,6.677280932652078,284.0,1.0,0.0
171,2025-10-29,night,26.42812712318011,568.0,1.0,0.0
172,2025-10-29,evening,26.253066790916204,568.0,1.0,0.0
172,2025-10-29,morning,9.776230418511018,284.0,1.0,0.0
172,2025-10-29,night,9.889711247743605,284.0,1.0,0.0
173,2025-10-29,evening,21.667188738340467,376.0,1.0,0.0
173,2025-10-29,morning,37.6940275190008,660.0,1.0,0.0
173,2025-10-29,night,55.228413604430955,944.0,1.0,0.0
174,2025-10-29,evening,37.97563261190709,660.0,1.0,0.0
174,2025-10-29,morning,23.734023716871288,376.0,1.0,0.0
174,2025-10-29,night,18.3456461400404,376.0,1.0,0.0
175,2025-10-29,evening,41.07482161791785,752.0,1.0,0.0
175,2025-10-29,morning,36.522563343157174,660.0,1.0,0.0
175,2025-10-29,night,3.9264904382773222,200.0,1.0,0.0
176,2025-10-29,evening,78.14216524674653,1320.0,1.0,0.0
176,2025-10-29,morning,41.00624496636733,752.0,1.0,0.0
176,2025-10-29,night,41.22061250107854,752.0,1.0,0.0
177,2025-10-29,evening,63.47232391031979,1036.0,1.0,0.0
177,2025-10-29,morning,54.37255487314317,944.0,1.0,0.0
177,2025-10-29,night,6.214856498549404,284.0,1.0,0.0
178,2025-10-29,evening,72.12958092626809,1320.0,1.0,0.0
178,2025-10-29,morning,42.15489937112224,752.0,1.0,0.0
178,2025-10-29,night,56.692057486949594,1036.0,1.0,0.0
179,2025-10-29,evening,50.45181372985782,944.0,1.0,0.0
179,2025-10-29,morning,37.59487339404369,660.0,1.0,0.0
179,2025-10-29,night,31.169418392000104,568.0,1.0,0.0
180,2025-10-29,evening,68.1312520652123,1128.0,1.0,0.0
180,2025-10-29,morning,64.04462826620437,1128.0,1.0,0.0
180,2025-10-29,night,9.97882557443247,284.0,1.0,0.0
181,2025-10-29,evening,32.37237896273972,660.0,1.0,0.0
181,2025-10-29,morning,62.256085595388925,1036.0,1.0,0.0
181,2025-10-29,night,22.41379200382687,376.0,1.0,0.0
182,2025-10-29,evening,30.25507951768089,568.0,1.0,0.0
182,2025-10-29,morning,66.28996703874837,1128.0,1.0,0.0
182,2025-10-29,night,32.78798801676121,660.0,1.0,0.0
183,2025-10-29,evening,85.57463567458055,1412.0,1.0,0.0
183,2025-10-29,morning,63.87401869711543,1036.0,1.0,0.0
183,2025-10-29,night,13.130240434678234,284.0,1.0,0.0
184,2025-10-29,evening,39.12715297291885,660.0,1.0,0.0
184,2025-10-29,morning,47.660178040147244,752.0,1.0,0.0
184,2025-10-29,night,20.215054140034994,376.0,1.0,0.0
185,2025-10-29,evening,76.43420536516517,1320.0,1.0,0.0
185,2025-10-29,morning,20.752259919297934,376.0,1.0,0.0
185,2025-10-29,night,40.4560810432142,752.0,1.0,0.0
186,2025-10-29,evening,38.127008430434856,660.0,1.0,0.0
186,2025-10-29,morning,50.82182178294349,944.0,1.0,0.0
186,2025-10-29,night,43.81049269195236,752.0,1.0,0.0
187,2025-10-29,evening,25.135445916827404,568.0,1.0,0.0
187,2025-10-29,morning,56.58557641422267,1036.0,1.0,0.0
187,2025-10-29,night,8.413023710540283,284.0,1.0,0.0
188,2025-10-29,evening,69.43605530142447,1128.0,1.0,0.0
188,2025-10-29,morning,59.87388443759775,1036.0,1.0,0.0
188,2025-10-29,night,28.453872450416085,568.0,1.0,0.0
189,2025-10-29,evening,44.362954600490596,752.0,1.0,0.0
189,2025-10-29,morning,6.881742993435395,284.0,1.0,0.0
189,2025-10-29,night,28.577031456336826,568.0,1.0,0.0
190,2025-10-29,evening,75.55964526833581,1320.0,1.0,0.0
190,2025-10-29,morning,58.15660174357518,1036.0,1.0,0.0
190,2025-10-29,night,30.806806763828575,568.0,1.0,0.0
191,2025-10-29,evening,31.162681572716515,568.0,1.0,0.0
191,2025-10-29,morning,52.85310808209525,944.0,1.0,0.0
191,2025-10-29,night,29.06884975846817,568.0,1.0,0.0
192,2025-10-29,evening,74.6496431972564,1320.0,1.0,0.0
192,2025-10-29,morning,48.961462819668256,944.0,1.0,0.0
192,2025-10-29,night,41.895978263745256,752.0,1.0,0.0
193,2025-10-29,evening,43.930237158148834,752.0,1.0,0.0
193,2025-10-29,morning,7.796759240481714,284.0,1.0,0.0
193,2025-10-29,night,27.37908697839365,568.0,1.0,0.0
194,2025-10-29,evening,26.679910586713067,568.0,1.0,0.0
194,2025-10-29,morning,18.335967635916262,376.0,1.0,0.0
194,2025-10-29,night,36.33822145908173,660.0,1.0,0.0
195,2025-10-29,evening,35.80824098148834,660.0,1.0,0.0
195,2025-10-29,morning,32.90377106602889,660.0,1.0,0.0
195,2025-10-29,night,31.08839018683863,568.0,1.0,0.0
196,2025-10-29,evening,65.09778861801938,1128.0,1.0,0.0
196,2025-10-29,morning,14.891784317397123,284.0,1.0,0.0
196,2025-10-29,night,12.58770552573473,284.0,1.0,0.0
197,2025-10-29,evening,78.09494411932351,1320.0,1.0,0.0
197,2025-10-29,morning,15.26512629149656,284.0,1.0,0.0
197,2025-10-29,night,17.954375215550066,376.0,1.0,0.0
198,2025-10-29,evening,73.56963745307603,1320.0,1.0,0.0
198,2025-10-29,morning,13.624749759630758,284.0,1.0,0.0
198,2025-10-29,night,54.16568119517654,944.0,1.0,0.0
199,2025-10-29,evening,85.86323363366222,1412.0,1.0,0.0
199,2025-10-29,morning,43.84272365777974,752.0,1.0,0.0
199,2025-10-29,night,52.14007495695937,944.0,1.0,0.0
